
conda 24.3.0
========================================
Power outage scheduled on Mar 18 and 19.
========================================
/usr/bin/srun
Job started on Tue Feb 25 06:12:17 PM EST 2025
Setup Time elapsed: 0d 0h 0m 0s
[I 2025-02-25 18:16:22,964] A new study created in memory with name: no-name-19ea0a24-0483-4b13-9927-8a13c239c26a
Epoch 5/5:  36%|███▋      | 181/497 [00:05<00:08, 38.01it/s]
Epoch 5/5:  37%|███▋      | 185/497 [00:05<00:08, 38.05it/s]
Epoch 5/5:  38%|███▊      | 189/497 [00:05<00:08, 38.06it/s]
Epoch 5/5:  39%|███▉      | 193/497 [00:05<00:07, 38.21it/s]
Epoch 5/5:  40%|███▉      | 197/497 [00:05<00:07, 38.23it/s]
Epoch 5/5:  40%|████      | 201/497 [00:05<00:07, 38.23it/s]
Epoch 5/5:  41%|████      | 205/497 [00:05<00:07, 38.14it/s]
Epoch 5/5:  42%|████▏     | 209/497 [00:05<00:07, 38.01it/s]
Epoch 5/5:  43%|████▎     | 213/497 [00:05<00:07, 37.89it/s]
Epoch 5/5:  44%|████▎     | 217/497 [00:06<00:07, 37.94it/s]
Epoch 5/5:  44%|████▍     | 221/497 [00:06<00:07, 37.92it/s]
Epoch 5/5:  45%|████▌     | 225/497 [00:06<00:07, 38.06it/s]
Epoch 5/5:  46%|████▌     | 229/497 [00:06<00:07, 38.08it/s]
Epoch 5/5:  47%|████▋     | 233/497 [00:06<00:06, 38.13it/s]
Epoch 5/5:  48%|████▊     | 237/497 [00:06<00:06, 38.04it/s]
Epoch 5/5:  48%|████▊     | 241/497 [00:06<00:06, 38.01it/s]
Epoch 5/5:  49%|████▉     | 245/497 [00:06<00:06, 37.95it/s]
Epoch 5/5:  50%|█████     | 249/497 [00:06<00:06, 37.92it/s]
Epoch 5/5:  51%|█████     | 253/497 [00:06<00:06, 37.79it/s]
Epoch 5/5:  52%|█████▏    | 257/497 [00:07<00:06, 37.86it/s]
Epoch 5/5:  53%|█████▎    | 261/497 [00:07<00:06, 37.81it/s]
Epoch 5/5:  53%|█████▎    | 265/497 [00:07<00:06, 37.74it/s]
Epoch 5/5:  54%|█████▍    | 269/497 [00:07<00:06, 37.69it/s]
Epoch 5/5:  55%|█████▍    | 273/497 [00:07<00:05, 37.75it/s]
Epoch 5/5:  56%|█████▌    | 277/497 [00:07<00:05, 37.81it/s]
Epoch 5/5:  57%|█████▋    | 281/497 [00:07<00:05, 37.90it/s]
Epoch 5/5:  57%|█████▋    | 285/497 [00:07<00:05, 37.96it/s]
Epoch 5/5:  58%|█████▊    | 289/497 [00:07<00:05, 37.92it/s]
Epoch 5/5:  59%|█████▉    | 293/497 [00:08<00:05, 38.05it/s]
Epoch 5/5:  60%|█████▉    | 297/497 [00:08<00:05, 38.14it/s]
Epoch 5/5:  61%|██████    | 301/497 [00:08<00:05, 38.11it/s]
Epoch 5/5:  61%|██████▏   | 305/497 [00:08<00:05, 38.14it/s]
Epoch 5/5:  62%|██████▏   | 309/497 [00:08<00:04, 38.23it/s]
Epoch 5/5:  63%|██████▎   | 313/497 [00:08<00:04, 38.19it/s]
Epoch 5/5:  64%|██████▍   | 317/497 [00:08<00:04, 38.20it/s]
Epoch 5/5:  65%|██████▍   | 321/497 [00:08<00:04, 38.39it/s]
Epoch 5/5:  65%|██████▌   | 325/497 [00:08<00:04, 38.31it/s]
Epoch 5/5:  66%|██████▌   | 329/497 [00:08<00:04, 38.20it/s]
Epoch 5/5:  67%|██████▋   | 333/497 [00:09<00:04, 38.15it/s]
Epoch 5/5:  68%|██████▊   | 337/497 [00:09<00:04, 37.37it/s]
Epoch 5/5:  69%|██████▊   | 341/497 [00:09<00:04, 37.39it/s]
Epoch 5/5:  69%|██████▉   | 345/497 [00:09<00:04, 37.23it/s]
Epoch 5/5:  70%|███████   | 349/497 [00:09<00:03, 37.09it/s]
Epoch 5/5:  71%|███████   | 353/497 [00:09<00:03, 36.97it/s]
Epoch 5/5:  72%|███████▏  | 357/497 [00:09<00:03, 36.95it/s]
Epoch 5/5:  73%|███████▎  | 361/497 [00:09<00:03, 36.86it/s]
Epoch 5/5:  73%|███████▎  | 365/497 [00:09<00:03, 36.85it/s]
Epoch 5/5:  74%|███████▍  | 369/497 [00:10<00:03, 36.82it/s]
Epoch 5/5:  75%|███████▌  | 373/497 [00:10<00:03, 36.79it/s]
Epoch 5/5:  76%|███████▌  | 377/497 [00:10<00:03, 36.49it/s]
Epoch 5/5:  77%|███████▋  | 381/497 [00:10<00:03, 36.74it/s]
Epoch 5/5:  77%|███████▋  | 385/497 [00:10<00:03, 37.00it/s]
Epoch 5/5:  78%|███████▊  | 389/497 [00:10<00:02, 37.25it/s]
Epoch 5/5:  79%|███████▉  | 393/497 [00:10<00:02, 37.45it/s]
Epoch 5/5:  80%|███████▉  | 397/497 [00:10<00:02, 37.26it/s]
Epoch 5/5:  81%|████████  | 401/497 [00:10<00:02, 37.01it/s]
Epoch 5/5:  81%|████████▏ | 405/497 [00:11<00:02, 37.03it/s]
Epoch 5/5:  82%|████████▏ | 409/497 [00:11<00:02, 36.88it/s]
Epoch 5/5:  83%|████████▎ | 413/497 [00:11<00:02, 37.08it/s]
Epoch 5/5:  84%|████████▍ | 417/497 [00:11<00:02, 37.02it/s]
Epoch 5/5:  85%|████████▍ | 421/497 [00:11<00:02, 37.07it/s]
Epoch 5/5:  86%|████████▌ | 425/497 [00:11<00:01, 37.24it/s]
Epoch 5/5:  86%|████████▋ | 429/497 [00:11<00:01, 37.45it/s]
Epoch 5/5:  87%|████████▋ | 433/497 [00:11<00:01, 37.57it/s]
Epoch 5/5:  88%|████████▊ | 437/497 [00:11<00:01, 37.69it/s]
Epoch 5/5:  89%|████████▊ | 441/497 [00:11<00:01, 37.74it/s]
Epoch 5/5:  90%|████████▉ | 445/497 [00:12<00:01, 37.65it/s]
Epoch 5/5:  90%|█████████ | 449/497 [00:12<00:01, 37.73it/s]
Epoch 5/5:  91%|█████████ | 453/497 [00:12<00:01, 37.91it/s]
Epoch 5/5:  92%|█████████▏| 457/497 [00:12<00:01, 38.02it/s]
Epoch 5/5:  93%|█████████▎| 461/497 [00:12<00:00, 38.01it/s]
Epoch 5/5:  94%|█████████▎| 465/497 [00:12<00:00, 38.04it/s]
Epoch 5/5:  94%|█████████▍| 469/497 [00:12<00:00, 37.88it/s]
Epoch 5/5:  95%|█████████▌| 473/497 [00:12<00:00, 37.92it/s]
Epoch 5/5:  96%|█████████▌| 477/497 [00:12<00:00, 38.06it/s]
Epoch 5/5:  97%|█████████▋| 481/497 [00:13<00:00, 38.02it/s]
Epoch 5/5:  98%|█████████▊| 485/497 [00:13<00:00, 37.97it/s]
Epoch 5/5:  98%|█████████▊| 489/497 [00:13<00:00, 37.74it/s]
Epoch 5/5:  99%|█████████▉| 493/497 [00:13<00:00, 38.12it/s]
Epoch 5/5: 100%|██████████| 497/497 [00:13<00:00, 38.25it/s]
Epoch 5/5: 100%|██████████| 497/497 [00:13<00:00, 36.68it/s]
[I 2025-02-25 18:24:02,494] Trial 6 finished with value: -0.2365638766519824 and parameters: {'lr': 4.833200692781525e-05, 'dropout': 0.3880965191019622, 'num_latents': 32, 'latent_dim': 88, 'adv_lambda': 0.37049976489033987}. Best is trial 0 with value: -0.37979861548143484.
Epoch 5/5 - Donor Loss: 2.3334 - Adv Loss: 0.6454 - Accuracy: 0.2366
Initializing CrossAttentionBlock with embed_dim: 256, num_heads: 8
Initializing CrossAttentionBlock with embed_dim: 184, num_heads: 8

Epoch 1/5:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 1/5:   0%|          | 1/497 [00:00<03:48,  2.17it/s]
Epoch 1/5:   2%|▏         | 10/497 [00:00<00:22, 22.05it/s]
Epoch 1/5:   3%|▎         | 15/497 [00:00<00:17, 27.18it/s]
Epoch 1/5:   4%|▍         | 20/497 [00:00<00:15, 30.47it/s]
Epoch 1/5:   5%|▌         | 25/497 [00:00<00:14, 32.66it/s]
Epoch 1/5:   6%|▌         | 29/497 [00:01<00:13, 34.07it/s]
Epoch 1/5:   7%|▋         | 33/497 [00:01<00:13, 35.12it/s]
Epoch 1/5:   7%|▋         | 37/497 [00:01<00:12, 36.08it/s]
Epoch 1/5:   8%|▊         | 41/497 [00:01<00:12, 36.76it/s]
Epoch 1/5:   9%|▉         | 45/497 [00:01<00:12, 37.30it/s]
Epoch 1/5:  10%|▉         | 49/497 [00:01<00:11, 37.55it/s]
Epoch 1/5:  11%|█         | 53/497 [00:01<00:11, 37.82it/s]
Epoch 1/5:  11%|█▏        | 57/497 [00:01<00:11, 38.05it/s]
Epoch 1/5:  12%|█▏        | 61/497 [00:01<00:11, 38.18it/s]
Epoch 1/5:  13%|█▎        | 65/497 [00:02<00:11, 38.24it/s]
Epoch 1/5:  14%|█▍        | 69/497 [00:02<00:11, 38.32it/s]
Epoch 1/5:  15%|█▍        | 73/497 [00:02<00:11, 38.40it/s]
Epoch 1/5:  15%|█▌        | 77/497 [00:02<00:10, 38.38it/s]
Epoch 1/5:  16%|█▋        | 81/497 [00:02<00:10, 38.43it/s]
Epoch 1/5:  17%|█▋        | 85/497 [00:02<00:10, 38.45it/s]
Epoch 1/5:  18%|█▊        | 89/497 [00:02<00:10, 38.47it/s]
Epoch 1/5:  19%|█▊        | 93/497 [00:02<00:10, 38.59it/s]
Epoch 1/5:  20%|█▉        | 97/497 [00:02<00:10, 38.52it/s]
Epoch 1/5:  20%|██        | 101/497 [00:02<00:10, 38.39it/s]
Epoch 1/5:  21%|██        | 105/497 [00:03<00:10, 38.48it/s]
Epoch 1/5:  22%|██▏       | 109/497 [00:03<00:10, 38.47it/s]
Epoch 1/5:  23%|██▎       | 113/497 [00:03<00:09, 38.48it/s]
Epoch 1/5:  24%|██▎       | 117/497 [00:03<00:09, 38.60it/s]
Epoch 1/5:  24%|██▍       | 121/497 [00:03<00:09, 38.68it/s]
Epoch 1/5:  25%|██▌       | 125/497 [00:03<00:09, 38.67it/s]
Epoch 1/5:  26%|██▌       | 129/497 [00:03<00:09, 38.63it/s]
Epoch 1/5:  27%|██▋       | 133/497 [00:03<00:09, 38.63it/s]
Epoch 1/5:  28%|██▊       | 137/497 [00:03<00:09, 38.75it/s]
Epoch 1/5:  28%|██▊       | 141/497 [00:03<00:09, 38.68it/s]
Epoch 1/5:  29%|██▉       | 145/497 [00:04<00:09, 38.67it/s]
Epoch 1/5:  30%|██▉       | 149/497 [00:04<00:09, 38.59it/s]
Epoch 1/5:  31%|███       | 153/497 [00:04<00:08, 38.62it/s]
Epoch 1/5:  32%|███▏      | 157/497 [00:04<00:08, 38.62it/s]
Epoch 1/5:  32%|███▏      | 161/497 [00:04<00:08, 38.77it/s]
Epoch 1/5:  33%|███▎      | 165/497 [00:04<00:08, 38.73it/s]
Epoch 1/5:  34%|███▍      | 169/497 [00:04<00:08, 38.70it/s]
Epoch 1/5:  35%|███▍      | 173/497 [00:04<00:08, 38.58it/s]
Epoch 1/5:  36%|███▌      | 177/497 [00:04<00:08, 38.65it/s]
Epoch 1/5:  36%|███▋      | 181/497 [00:05<00:08, 38.56it/s]
Epoch 1/5:  37%|███▋      | 185/497 [00:05<00:08, 38.57it/s]
Epoch 1/5:  38%|███▊      | 189/497 [00:05<00:07, 38.63it/s]
Epoch 1/5:  39%|███▉      | 193/497 [00:05<00:07, 38.64it/s]
Epoch 1/5:  40%|███▉      | 197/497 [00:05<00:07, 38.57it/s]
Epoch 1/5:  40%|████      | 201/497 [00:05<00:07, 38.63it/s]
Epoch 1/5:  41%|████      | 205/497 [00:05<00:07, 38.60it/s]
Epoch 1/5:  42%|████▏     | 209/497 [00:05<00:07, 38.54it/s]
Epoch 1/5:  43%|████▎     | 213/497 [00:05<00:07, 38.57it/s]
Epoch 1/5:  44%|████▎     | 217/497 [00:05<00:07, 38.64it/s]
Epoch 1/5:  44%|████▍     | 221/497 [00:06<00:07, 38.66it/s]
Epoch 1/5:  45%|████▌     | 225/497 [00:06<00:07, 38.45it/s]
Epoch 1/5:  46%|████▌     | 229/497 [00:06<00:06, 38.30it/s]
Epoch 1/5:  47%|████▋     | 233/497 [00:06<00:06, 38.26it/s]
Epoch 1/5:  48%|████▊     | 237/497 [00:06<00:06, 38.30it/s]
Epoch 1/5:  48%|████▊     | 241/497 [00:06<00:06, 38.21it/s]
Epoch 1/5:  49%|████▉     | 245/497 [00:06<00:06, 38.24it/s]
Epoch 1/5:  50%|█████     | 249/497 [00:06<00:06, 38.22it/s]
Epoch 1/5:  51%|█████     | 253/497 [00:06<00:06, 38.11it/s]
Epoch 1/5:  52%|█████▏    | 257/497 [00:06<00:06, 38.13it/s]
Epoch 1/5:  53%|█████▎    | 261/497 [00:07<00:06, 38.15it/s]
Epoch 1/5:  53%|█████▎    | 265/497 [00:07<00:06, 38.27it/s]
Epoch 1/5:  54%|█████▍    | 269/497 [00:07<00:05, 38.33it/s]
Epoch 1/5:  55%|█████▍    | 273/497 [00:07<00:05, 38.38it/s]
Epoch 1/5:  56%|█████▌    | 277/497 [00:07<00:05, 38.44it/s]
Epoch 1/5:  57%|█████▋    | 281/497 [00:07<00:05, 38.12it/s]
Epoch 1/5:  57%|█████▋    | 285/497 [00:07<00:05, 38.01it/s]
Epoch 1/5:  58%|█████▊    | 289/497 [00:07<00:05, 37.95it/s]
Epoch 1/5:  59%|█████▉    | 293/497 [00:07<00:05, 37.80it/s]
Epoch 1/5:  60%|█████▉    | 297/497 [00:08<00:05, 37.77it/s]
Epoch 1/5:  61%|██████    | 301/497 [00:08<00:05, 37.83it/s]
Epoch 1/5:  61%|██████▏   | 305/497 [00:08<00:05, 37.89it/s]
Epoch 1/5:  62%|██████▏   | 309/497 [00:08<00:04, 37.84it/s]
Epoch 1/5:  63%|██████▎   | 313/497 [00:08<00:04, 37.79it/s]
Epoch 1/5:  64%|██████▍   | 317/497 [00:08<00:04, 37.89it/s]
Epoch 1/5:  65%|██████▍   | 321/497 [00:08<00:04, 37.89it/s]
Epoch 1/5:  65%|██████▌   | 325/497 [00:08<00:04, 38.04it/s]
Epoch 1/5:  66%|██████▌   | 329/497 [00:08<00:04, 38.04it/s]
Epoch 1/5:  67%|██████▋   | 333/497 [00:08<00:04, 37.89it/s]
Epoch 1/5:  68%|██████▊   | 337/497 [00:09<00:04, 37.99it/s]
Epoch 1/5:  69%|██████▊   | 341/497 [00:09<00:04, 37.93it/s]
Epoch 1/5:  69%|██████▉   | 345/497 [00:09<00:04, 37.86it/s]
Epoch 1/5:  70%|███████   | 349/497 [00:09<00:03, 37.93it/s]
Epoch 1/5:  71%|███████   | 353/497 [00:09<00:03, 37.97it/s]
Epoch 1/5:  72%|███████▏  | 357/497 [00:09<00:03, 37.91it/s]
Epoch 1/5:  73%|███████▎  | 361/497 [00:09<00:03, 38.04it/s]
Epoch 1/5:  73%|███████▎  | 365/497 [00:09<00:03, 38.09it/s]
Epoch 1/5:  74%|███████▍  | 369/497 [00:09<00:03, 38.11it/s]
Epoch 1/5:  75%|███████▌  | 373/497 [00:10<00:03, 38.19it/s]
Epoch 1/5:  76%|███████▌  | 377/497 [00:10<00:03, 38.26it/s]
Epoch 1/5:  77%|███████▋  | 381/497 [00:10<00:03, 38.31it/s]
Epoch 1/5:  77%|███████▋  | 385/497 [00:10<00:02, 38.31it/s]
Epoch 1/5:  78%|███████▊  | 389/497 [00:10<00:02, 38.28it/s]
Epoch 1/5:  79%|███████▉  | 393/497 [00:10<00:02, 38.24it/s]
Epoch 1/5:  80%|███████▉  | 397/497 [00:10<00:02, 38.23it/s]
Epoch 1/5:  81%|████████  | 401/497 [00:10<00:02, 38.17it/s]
Epoch 1/5:  81%|████████▏ | 405/497 [00:10<00:02, 38.05it/s]
Epoch 1/5:  82%|████████▏ | 409/497 [00:10<00:02, 38.07it/s]
Epoch 1/5:  83%|████████▎ | 413/497 [00:11<00:02, 37.96it/s]
Epoch 1/5:  84%|████████▍ | 417/497 [00:11<00:02, 37.99it/s]
Epoch 1/5:  85%|████████▍ | 421/497 [00:11<00:02, 38.00it/s]
Epoch 1/5:  86%|████████▌ | 425/497 [00:11<00:01, 38.04it/s]
Epoch 1/5:  86%|████████▋ | 429/497 [00:11<00:01, 38.04it/s]
Epoch 1/5:  87%|████████▋ | 433/497 [00:11<00:01, 38.06it/s]
Epoch 1/5:  88%|████████▊ | 437/497 [00:11<00:01, 37.99it/s]
Epoch 1/5:  89%|████████▊ | 441/497 [00:11<00:01, 37.91it/s]
Epoch 1/5:  90%|████████▉ | 445/497 [00:11<00:01, 37.77it/s]
Epoch 1/5:  90%|█████████ | 449/497 [00:12<00:01, 37.88it/s]
Epoch 1/5:  91%|█████████ | 453/497 [00:12<00:01, 37.91it/s]
Epoch 1/5:  92%|█████████▏| 457/497 [00:12<00:01, 37.98it/s]
Epoch 1/5:  93%|█████████▎| 461/497 [00:12<00:00, 37.96it/s]
Epoch 1/5:  94%|█████████▎| 465/497 [00:12<00:00, 37.88it/s]
Epoch 1/5:  94%|█████████▍| 469/497 [00:12<00:00, 37.94it/s]
Epoch 1/5:  95%|█████████▌| 473/497 [00:12<00:00, 37.95it/s]
Epoch 1/5:  96%|█████████▌| 477/497 [00:12<00:00, 37.99it/s]
Epoch 1/5:  97%|█████████▋| 481/497 [00:12<00:00, 37.93it/s]
Epoch 1/5:  98%|█████████▊| 485/497 [00:12<00:00, 38.05it/s]
Epoch 1/5:  98%|█████████▊| 489/497 [00:13<00:00, 37.66it/s]
Epoch 1/5:  99%|█████████▉| 493/497 [00:13<00:00, 37.86it/s]
Epoch 1/5: 100%|██████████| 497/497 [00:13<00:00, 38.01it/s]
Epoch 1/5: 100%|██████████| 497/497 [00:13<00:00, 37.11it/s]
Epoch 1/5 - Donor Loss: 2.5658 - Adv Loss: 0.6715 - Accuracy: 0.1550

Epoch 2/5:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 2/5:   0%|          | 1/497 [00:00<03:07,  2.64it/s]
Epoch 2/5:   2%|▏         | 8/497 [00:00<00:24, 19.82it/s]
Epoch 2/5:   2%|▏         | 12/497 [00:00<00:19, 25.04it/s]
Epoch 2/5:   3%|▎         | 16/497 [00:00<00:16, 28.82it/s]
Epoch 2/5:   4%|▍         | 20/497 [00:00<00:15, 31.63it/s]
Epoch 2/5:   5%|▍         | 24/497 [00:00<00:14, 33.53it/s]
Epoch 2/5:   6%|▌         | 28/497 [00:01<00:13, 35.00it/s]
Epoch 2/5:   6%|▋         | 32/497 [00:01<00:12, 36.00it/s]
Epoch 2/5:   7%|▋         | 36/497 [00:01<00:12, 36.70it/s]
Epoch 2/5:   8%|▊         | 40/497 [00:01<00:12, 37.30it/s]
Epoch 2/5:   9%|▉         | 44/497 [00:01<00:12, 37.68it/s]
Epoch 2/5:  10%|▉         | 48/497 [00:01<00:11, 37.95it/s]
Epoch 2/5:  10%|█         | 52/497 [00:01<00:11, 38.09it/s]
Epoch 2/5:  11%|█▏        | 56/497 [00:01<00:11, 38.18it/s]
Epoch 2/5:  12%|█▏        | 60/497 [00:01<00:11, 38.20it/s]
Epoch 2/5:  13%|█▎        | 64/497 [00:01<00:11, 38.30it/s]
Epoch 2/5:  14%|█▎        | 68/497 [00:02<00:11, 38.37it/s]
Epoch 2/5:  14%|█▍        | 72/497 [00:02<00:11, 38.30it/s]
Epoch 2/5:  15%|█▌        | 76/497 [00:02<00:10, 38.36it/s]
Epoch 2/5:  16%|█▌        | 80/497 [00:02<00:10, 38.38it/s]
Epoch 2/5:  17%|█▋        | 84/497 [00:02<00:10, 38.48it/s]
Epoch 2/5:  18%|█▊        | 88/497 [00:02<00:10, 38.51it/s]
Epoch 2/5:  19%|█▊        | 92/497 [00:02<00:10, 38.51it/s]
Epoch 2/5:  19%|█▉        | 96/497 [00:02<00:10, 38.55it/s]
Epoch 2/5:  20%|██        | 100/497 [00:02<00:10, 38.56it/s]
Epoch 2/5:  21%|██        | 104/497 [00:02<00:10, 38.70it/s]
Epoch 2/5:  22%|██▏       | 108/497 [00:03<00:10, 38.71it/s]
Epoch 2/5:  23%|██▎       | 112/497 [00:03<00:09, 38.72it/s]
Epoch 2/5:  23%|██▎       | 116/497 [00:03<00:09, 38.67it/s]
Epoch 2/5:  24%|██▍       | 120/497 [00:03<00:09, 38.54it/s]
Epoch 2/5:  25%|██▍       | 124/497 [00:03<00:09, 38.40it/s]
Epoch 2/5:  26%|██▌       | 128/497 [00:03<00:09, 38.25it/s]
Epoch 2/5:  27%|██▋       | 132/497 [00:03<00:09, 38.15it/s]
Epoch 2/5:  27%|██▋       | 136/497 [00:03<00:09, 38.21it/s]
Epoch 2/5:  28%|██▊       | 140/497 [00:03<00:09, 38.23it/s]
Epoch 2/5:  29%|██▉       | 144/497 [00:04<00:09, 38.23it/s]
Epoch 2/5:  30%|██▉       | 148/497 [00:04<00:09, 37.98it/s]
Epoch 2/5:  31%|███       | 152/497 [00:04<00:09, 37.97it/s]
Epoch 2/5:  31%|███▏      | 156/497 [00:04<00:09, 37.87it/s]
Epoch 2/5:  32%|███▏      | 160/497 [00:04<00:08, 37.89it/s]
Epoch 2/5:  33%|███▎      | 164/497 [00:04<00:08, 37.86it/s]
Epoch 2/5:  34%|███▍      | 168/497 [00:04<00:08, 37.91it/s]
Epoch 2/5:  35%|███▍      | 172/497 [00:04<00:08, 37.94it/s]
Epoch 2/5:  35%|███▌      | 176/497 [00:04<00:08, 37.70it/s]
Epoch 2/5:  36%|███▌      | 180/497 [00:04<00:08, 37.68it/s]
Epoch 2/5:  37%|███▋      | 184/497 [00:05<00:08, 37.80it/s]
Epoch 2/5:  38%|███▊      | 188/497 [00:05<00:08, 37.80it/s]
Epoch 2/5:  39%|███▊      | 192/497 [00:05<00:08, 37.83it/s]
Epoch 2/5:  39%|███▉      | 196/497 [00:05<00:07, 37.93it/s]
Epoch 2/5:  40%|████      | 200/497 [00:05<00:07, 37.81it/s]
Epoch 2/5:  41%|████      | 204/497 [00:05<00:07, 37.87it/s]
Epoch 2/5:  42%|████▏     | 208/497 [00:05<00:07, 37.85it/s]
Epoch 2/5:  43%|████▎     | 212/497 [00:05<00:07, 37.94it/s]
Epoch 2/5:  43%|████▎     | 216/497 [00:05<00:07, 37.88it/s]
Epoch 2/5:  44%|████▍     | 220/497 [00:06<00:07, 37.72it/s]
Epoch 2/5:  45%|████▌     | 224/497 [00:06<00:07, 37.72it/s]
Epoch 2/5:  46%|████▌     | 228/497 [00:06<00:07, 37.85it/s]
Epoch 2/5:  47%|████▋     | 232/497 [00:06<00:07, 37.79it/s]
Epoch 2/5:  47%|████▋     | 236/497 [00:06<00:06, 37.67it/s]
Epoch 2/5:  48%|████▊     | 240/497 [00:06<00:06, 37.67it/s]
Epoch 2/5:  49%|████▉     | 244/497 [00:06<00:06, 37.74it/s]
Epoch 2/5:  50%|████▉     | 248/497 [00:06<00:06, 37.79it/s]
Epoch 2/5:  51%|█████     | 252/497 [00:06<00:06, 37.74it/s]
Epoch 2/5:  52%|█████▏    | 256/497 [00:07<00:06, 37.79it/s]
Epoch 2/5:  52%|█████▏    | 260/497 [00:07<00:06, 37.88it/s]
Epoch 2/5:  53%|█████▎    | 264/497 [00:07<00:06, 37.90it/s]
Epoch 2/5:  54%|█████▍    | 268/497 [00:07<00:06, 38.04it/s]
Epoch 2/5:  55%|█████▍    | 272/497 [00:07<00:05, 38.13it/s]
Epoch 2/5:  56%|█████▌    | 276/497 [00:07<00:05, 38.10it/s]
Epoch 2/5:  56%|█████▋    | 280/497 [00:07<00:05, 38.22it/s]
Epoch 2/5:  57%|█████▋    | 284/497 [00:07<00:05, 38.08it/s]
Epoch 2/5:  58%|█████▊    | 288/497 [00:07<00:05, 38.18it/s]
Epoch 2/5:  59%|█████▉    | 292/497 [00:07<00:05, 38.23it/s]
Epoch 2/5:  60%|█████▉    | 296/497 [00:08<00:05, 38.26it/s]
Epoch 2/5:  60%|██████    | 300/497 [00:08<00:05, 38.20it/s]
Epoch 2/5:  61%|██████    | 304/497 [00:08<00:05, 38.27it/s]
Epoch 2/5:  62%|██████▏   | 308/497 [00:08<00:04, 38.16it/s]
Epoch 2/5:  63%|██████▎   | 312/497 [00:08<00:04, 38.00it/s]
Epoch 2/5:  64%|██████▎   | 316/497 [00:08<00:04, 38.10it/s]
